 52.85714286 35.71428571 40.         44.28571429], [0.55269134 0.13859318 0.0709994  0.04537975 0.04261048 0.04233266
 0.04167805 0.02632551 0.02552641 0.02352901], [ 8.57142857 17.14285714 25.71428571 22.85714286 12.85714286 52.85714286
 35.71428571 40.         44.28571429 31.42857143], [0.13859318 0.0709994  0.04537975 0.04261048 0.04233266 0.04167805
 0.02632551 0.02552641 0.02352901 0.01978462], [0.14314115 0.42942346 0.71570577 1.00198807 1.28827038 1.57455268
 1.86083499 3.00596421 3.29224652 7.87276342], [0.72479396 0.7240171  0.69902972 0.6957823  0.65539025 0.6497057
 0.64639831 0.64638197 0.64388146 0.64334292], [0.14314115 0.42942346 0.71570577 1.00198807 1.28827038 1.57455268
 1.86083499 3.00596421 3.29224652 7.87276342], [0.72479396 0.7240171  0.69902972 0.6957823  0.65539025 0.6497057
 0.64639831 0.64638197 0.64388146 0.64334292]
/home/jchakrab/datafiles/obsgroups_corrected/09-sep-12_2.23.txt.txt, 72, 576.0, [ 0.         17.14285714 20.         14.28571429 24.28571429 21.42857143
 54.28571429 31.42857143 34.28571429 51.42857143], [0.632412   0.08869976 0.04748638 0.04410445 0.04230795 0.03100255
 0.02742    0.02711701 0.02210255 0.01904126], [17.14285714 20.         14.28571429 24.28571429 21.42857143 54.28571429
 31.42857143 34.28571429 51.42857143 37.14285714], [0.08869976 0.04748638 0.04410445 0.04230795 0.03100255 0.02742
 0.02711701 0.02210255 0.01904126 0.01339289], [2.71968191 3.00596421 2.4333996  0.14314115 0.42942346 3.29224652
 0.71570577 1.00198807 1.28827038 5.86878728], [0.44167368 0.44024524 0.42965109 0.42956891 0.42852534 0.41115541
 0.4104538  0.40059934 0.40054459 0.39959703], [2.71968191 3.00596421 2.4333996  0.14314115 0.42942346 3.29224652
 0.71570577 1.00198807 1.28827038 5.86878728], [0.44167368 0.44024524 0.42965109 0.42956891 0.42852534 0.41115541
 0.4104538  0.40059934 0.40054459 0.39959703]
/home/jchakrab/datafiles/obsgroups_corrected/13-mar-2_2.16.txt.txt, 0, 576.0, [ 0.   21.25 15.   18.75 11.25 20.   27.5  17.5  48.75 13.75], [0.78124801 0.17460481 0.11127438 0.06156694 0.02386633 0.01610816
 0.01455521 0.01279415 0.01167685 0.01154655], [21.25 15.   18.75 11.25 20.   27.5  17.5  48.75 13.75 68.75], [0.17460481 0.11127438 0.06156694 0.02386633 0.01610816 0.01455521
 0.01279415 0.01167685 0.01154655 0.01080923], [0.12521739 0.37565217 0.62608696 0.87652174 1.12695652 1.3773913
 1.62782609 2.62956522 2.88       2.37913043], [0.96881825 0.9609838  0.85232717 0.852132   0.84962223 0.84538825
 0.84533861 0.84517233 0.83242699 0.83242034], [0.12521739 0.37565217 0.62608696 0.87652174 1.12695652 1.3773913
 1.62782609 2.62956522 2.88       2.37913043], [0.96881825 0.9609838  0.85232717 0.852132   0.84962223 0.84538825
 0.84533861 0.84517233 0.83242699 0.83242034]
/home/jchakrab/datafiles/obsgroups_corrected/99-oct-7_2.3.txt.txt, 0, 720.0, [ 0.  8. 11. 21.  9. 24. 38. 18. 12. 28.], [0.09745165 0.01486727 0.01055841 0.01020003 0.00892601 0.00672756
 0.00608826 0.00383971 0.00372185 0.0019676 ], [ 8. 11. 21.  9. 24. 38. 18. 12. 28. 36.], [0.01486727 0.01055841 0.01020003 0.00892601 0.00672756 0.00608826
 0.00383971 0.00372185 0.0019676  0.00195563], [0.10013908 2.10292072 0.30041725 1.90264256 0.50069541 0.70097357
 4.30598053 3.10431154 3.30458971 2.30319889], [0.50267682 0.50058064 0.32396528 0.32119265 0.32112741 0.31946266
 0.31937759 0.31669984 0.31669303 0.31647798], [0.10013908 2.10292072 0.30041725 1.90264256 0.50069541 0.70097357
 4.30598053 3.10431154 3.30458971 2.30319889], [0.50267682 0.50058064 0.32396528 0.32119265 0.32112741 0.31946266
 0.31937759 0.31669984 0.31669303 0.31647798]
/home/jchakrab/datafiles/obsgroups_corrected/17-feb-3_2.12.txt.txt, 144, 648.0, [ 0.          1.66666667 15.         21.66666667 31.66666667 28.33333333
 18.33333333 41.66666667 25.         51.66666667], [0.35287366 0.01185698 0.00921098 0.0058141  0.0053644  0.00489504
 0.00427261 0.00416615 0.00364305 0.00349395], [  1.66666667  15.          21.66666667  31.66666667  28.33333333
  18.33333333  41.66666667  25.          51.66666667 260.        ], [0.01185698 0.00921098 0.0058141  0.0053644  0.00489504 0.00427261
 0.00416615 0.00364305 0.00349395 0.00313799], [2.83990719 2.50580046 3.17401392 2.17169374 3.50812065 5.17865429
 4.84454756 5.51276102 1.83758701 5.84686775], [0.5109101  0.51036918 0.5021876  0.50215073 0.5014304  0.4590683
 0.45882688 0.45127069 0.45126479 0.45059749], [2.83990719 2.50580046 3.17401392 2.17169374 3.50812065 5.17865429
 4.84454756 5.51276102 1.83758701 5.84686775], [0.5109101  0.51036918 0.5021876  0.50215073 0.5014304  0.4590683
 0.45882688 0.45127069 0.45126479 0.45059749]
/home/jchakrab/datafiles/obsgroups_corrected/17-feb-15_2.12.txt.txt, 0, 720.0, [ 0.  5. 10. 15. 25. 18. 20. 21.  8. 28.], [0.71711667 0.21288748 0.06500865 0.03977532 0.03504001 0.03451501
 0.03236679 0.03221855 0.0305751  0.02811688], [ 5. 10. 15. 25. 18. 20. 21.  8. 28. 23.], [0.21288748 0.06500865 0.03977532 0.03504001 0.03451501 0.03236679
 0.03221855 0.0305751  0.02811688 0.02255657], [0.70097357 0.50069541 0.30041725 0.10013908 0.90125174 1.1015299
 1.30180807 1.50208623 3.30458971 3.10431154], [1.17137919 1.14555105 0.82724743 0.8271436  0.80850193 0.80728372
 0.80573855 0.80521792 0.79717191 0.79712592], [0.70097357 0.50069541 0.30041725 0.10013908 0.90125174 1.1015299
 1.30180807 1.50208623 3.30458971 3.10431154], [1.17137919 1.14555105 0.82724743 0.8271436  0.80850193 0.80728372
 0.80573855 0.80521792 0.79717191 0.79712592]
/home/jchakrab/datafiles/obsgroups_corrected/99-oct-22_2.3.txt.txt, 144, 720.0, [ 0.    7.5  27.5  21.25 17.5  25.   23.75 37.5  13.75 47.5 ], [0.07528652 0.01243909 0.01045987 0.0058749  0.00580098 0.00414141
 0.00283646 0.00247767 0.00219069 0.00146846], [ 7.5  27.5  21.25 17.5  25.   23.75 37.5  13.75 47.5  35.  ], [0.01243909 0.01045987 0.0058749  0.00580098 0.00414141 0.00283646
 0.00247767 0.00219069 0.00146846 0.00142774], [2.37913043 2.62956522 3.88173913 4.13217391 2.12869565 6.88695652
 2.88       6.63652174 3.63130435 7.1373913 ], [0.4015888  0.4015366  0.39995694 0.39995279 0.39983445 0.37301123
 0.37298893 0.37157242 0.3715693  0.37146382], [2.37913043 2.62956522 3.88173913 4.13217391 2.12869565 6.88695652
 2.88       6.63652174 3.63130435 7.1373913 ], [0.4015888  0.4015366  0.39995694 0.39995279 0.39983445 0.37301123
 0.37298893 0.37157242 0.3715693  0.37146382]
/home/jchakrab/datafiles/obsgroups_corrected/98-nov-23_2.07.txt.txt, 0, 720.0, [ 0.  4.  7. 17. 22. 27. 19. 16.  9. 24.], [1.27315631 0.24843073 0.24588527 0.08723993 0.08011128 0.0740139
 0.06947732 0.06451639 0.05603057 0.04195226], [ 4.  7. 17. 22. 27. 19. 16.  9. 24. 12.], [0.24843073 0.24588527 0.08723993 0.08011128 0.0740139  0.06947732
 0.06451639 0.05603057 0.04195226 0.03421577], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 2.10292072
 1.90264256 1.1015299  1.70236439 2.30319889], [0.75332194 0.72955298 0.60590748 0.60537698 0.60232956 0.60232194
 0.60152459 0.59867459 0.58834517 0.5883403 ], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 2.10292072
 1.90264256 1.1015299  1.70236439 2.30319889], [0.75332194 0.72955298 0.60590748 0.60537698 0.60232956 0.60232194
 0.60152459 0.59867459 0.58834517 0.5883403 ]
/home/jchakrab/datafiles/obsgroups_corrected/07-may-1_2.16.txt.txt, 0, 720.0, [ 0.   13.75 16.25 11.25 18.75 35.    8.75 23.75 32.5  21.25], [0.54535147 0.14208947 0.11623433 0.04763894 0.03187683 0.03097158
 0.02242839 0.02038692 0.020315   0.01884353], [13.75 16.25 11.25 18.75 35.    8.75 23.75 32.5  21.25 37.5 ], [0.14208947 0.11623433 0.04763894 0.03187683 0.03097158 0.02242839
 0.02038692 0.020315   0.01884353 0.01874301], [0.62608696 0.37565217 0.12521739 0.87652174 1.12695652 1.3773913
 1.62782609 2.62956522 1.87826087 2.88      ], [0.64550862 0.64014786 0.57586652 0.57583602 0.57017484 0.57004044
 0.56717722 0.56717286 0.56653583 0.56555125], [0.62608696 0.37565217 0.12521739 0.87652174 1.12695652 1.3773913
 1.62782609 2.62956522 1.87826087 2.88      ], [0.64550862 0.64014786 0.57586652 0.57583602 0.57017484 0.57004044
 0.56717722 0.56717286 0.56653583 0.56555125]
/home/jchakrab/datafiles/obsgroups_corrected/08-feb-27_misc.txt.txt, 0, 504.0, [ 0.         14.28571429 17.14285714 31.42857143 27.14285714 28.57142857
 30.         34.28571429 37.14285714 11.42857143], [0.74917999 0.08156349 0.08132743 0.04593014 0.04343138 0.03049062
 0.02443507 0.02149811 0.01687882 0.01623449], [14.28571429 17.14285714 31.42857143 27.14285714 28.57142857 30.
 34.28571429 37.14285714 11.42857143 62.85714286], [0.08156349 0.08132743 0.04593014 0.04343138 0.03049062 0.02443507
 0.02149811 0.01687882 0.01623449 0.01337262], [2.71968191 5.86878728 2.4333996  6.15506958 5.58250497 3.00596421
 2.1471173  3.29224652 6.44135189 5.29622266], [0.34696631 0.34609766 0.34493192 0.34443522 0.33774589 0.33773665
 0.33689881 0.3357244  0.33569237 0.33484049], [2.71968191 5.86878728 2.4333996  6.15506958 5.58250497 3.00596421
 2.1471173  3.29224652 6.44135189 5.29622266], [0.34696631 0.34609766 0.34493192 0.34443522 0.33774589 0.33773665
 0.33689881 0.3357244  0.33569237 0.33484049]
/home/jchakrab/datafiles/obsgroups_corrected/98-may-29_2.0.txt.txt, 144, 648.0, [ 0.          8.57142857 18.57142857 37.14285714 44.28571429  4.28571429
 47.14285714 40.          2.85714286  5.71428571], [0.72435612 0.03532872 0.0278775  0.02664502 0.01918142 0.01681445
 0.01637138 0.01634601 0.01549653 0.01400163], [ 8.57142857 18.57142857 37.14285714 44.28571429  4.28571429 47.14285714
 40.          2.85714286  5.71428571 34.28571429], [0.03532872 0.0278775  0.02664502 0.01918142 0.01681445 0.01637138
 0.01634601 0.01549653 0.01400163 0.01330752], [ 9.87673956  9.59045726 10.16302187  9.30417495 10.44930417  2.71968191
  7.30019881  2.4333996   7.0139165   3.00596421], [0.24664291 0.24656061 0.24038231 0.24033921 0.23976807 0.22524853
 0.22477598 0.21879274 0.21876239 0.21850446], [ 9.87673956  9.59045726 10.16302187  9.30417495 10.44930417  2.71968191
  7.30019881  2.4333996   7.0139165   3.00596421], [0.24664291 0.24656061 0.24038231 0.24033921 0.23976807 0.22524853
 0.22477598 0.21879274 0.21876239 0.21850446]
/home/jchakrab/datafiles/obsgroups_corrected/19-jan-16_2.12.txt.txt, 0, 720.0, [ 0. 12. 15. 22. 14. 17. 21. 36. 18. 42.], [0.35962622 0.04020147 0.02515935 0.02204133 0.01494961 0.00967023
 0.00836635 0.00733705 0.00723832 0.00709564], [12. 15. 22. 14. 17. 21. 36. 18. 42. 20.], [0.04020147 0.02515935 0.02204133 0.01494961 0.00967023 0.00836635
 0.00733705 0.00723832 0.00709564 0.00682245], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 1.1015299
 1.30180807 4.30598053 4.10570236 4.50625869], [0.79025117 0.77277418 0.54047235 0.54046644 0.53653084 0.5361249
 0.52653714 0.52396358 0.52018112 0.52017467], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 1.1015299
 1.30180807 4.30598053 4.10570236 4.50625869], [0.79025117 0.77277418 0.54047235 0.54046644 0.53653084 0.5361249
 0.52653714 0.52396358 0.52018112 0.52017467]
/home/jchakrab/datafiles/obsgroups_corrected/10-jun-30_2.12.txt.txt, 0, 720.0, [ 0.          3.33333333  5.55555556  7.77777778 37.77777778 33.33333333
 15.55555556 23.33333333 47.77777778 28.88888889], [0.24774127 0.05584414 0.04538389 0.02518117 0.02363303 0.01396854
 0.01113543 0.01087287 0.00867576 0.00678469], [ 3.33333333  5.55555556  7.77777778 37.77777778 33.33333333 15.55555556
 23.33333333 47.77777778 28.88888889 31.11111111], [0.05584414 0.04538389 0.02518117 0.02363303 0.01396854 0.01113543
 0.01087287 0.00867576 0.00678469 0.00513516], [2.33693972 0.11128284 0.33384853 0.55641422 2.55950541 0.77897991
 2.11437403 1.0015456  2.7820711  3.00463679], [0.52044082 0.51185356 0.4719045  0.47188345 0.46911346 0.46910988
 0.46889651 0.46746959 0.46726112 0.46716853], [2.33693972 0.11128284 0.33384853 0.55641422 2.55950541 0.77897991
 2.11437403 1.0015456  2.7820711  3.00463679], [0.52044082 0.51185356 0.4719045  0.47188345 0.46911346 0.46910988
 0.46889651 0.46746959 0.46726112 0.46716853]
/home/jchakrab/datafiles/obsgroups_corrected/15-nov-6_2.16.txt.txt, 288, 720.0, [ 0.         60.         73.33333333 71.66666667 58.33333333 61.66666667
 70.         86.66666667 75.         63.33333333], [0.29904929 0.04009864 0.02922319 0.02580176 0.01897859 0.01449011
 0.00775949 0.00771908 0.00749016 0.00417334], [60.         73.33333333 71.66666667 58.33333333 61.66666667 70.
 86.66666667 75.         63.33333333 21.66666667], [0.04009864 0.02922319 0.02580176 0.01897859 0.01449011 0.00775949
 0.00771908 0.00749016 0.00417334 0.00400858], [0.16705336 0.50116009 0.83526682 1.16937355 1.50348028 1.83758701
 2.17169374 2.50580046 4.84454756 2.83990719], [1.78982286 1.62982421 0.75495917 0.75320629 0.74510509 0.73394052
 0.73393502 0.72806543 0.69133654 0.69131204], [0.16705336 0.50116009 0.83526682 1.16937355 1.50348028 1.83758701
 2.17169374 2.50580046 4.84454756 2.83990719], [1.78982286 1.62982421 0.75495917 0.75320629 0.74510509 0.73394052
 0.73393502 0.72806543 0.69133654 0.69131204]
/home/jchakrab/datafiles/obsgroups_corrected/09-aug-4_2.23.txt.txt, 216, 576.0, [ 0.  8.  6. 16. 10. 32. 42. 34. 44. 24.], [0.54713391 0.19195096 0.07687488 0.01982849 0.01238441 0.01236181
 0.01195561 0.01062868 0.00818579 0.0080816 ], [ 8.  6. 16. 10. 32. 42. 34. 44. 24. 22.], [0.19195096 0.07687488 0.01982849 0.01238441 0.01236181 0.01195561
 0.01062868 0.00818579 0.0080816  0.00703544], [0.2005571  0.60167131 1.00278552 1.40389972 1.80501393 2.20612813
 2.60724234 4.61281337 5.01392758 3.00835655], [1.46130471 1.44984375 0.95666765 0.95638826 0.93896926 0.93862599
 0.91414403 0.91394342 0.91351934 0.91348229], [0.2005571  0.60167131 1.00278552 1.40389972 1.80501393 2.20612813
 2.60724234 4.61281337 5.01392758 3.00835655], [1.46130471 1.44984375 0.95666765 0.95638826 0.93896926 0.93862599
 0.91414403 0.91394342 0.91351934 0.91348229]
/home/jchakrab/datafiles/obsgroups_corrected/10-sep-30_2.07.txt.txt, 144, 648.0, [ 0.          8.57142857 24.28571429  7.14285714 14.28571429 17.14285714
 37.14285714 34.28571429 27.14285714 52.85714286], [0.35095586 0.09038868 0.06187513 0.01943234 0.01717406 0.01459859
 0.01019843 0.00808337 0.00794681 0.00724982], [ 8.57142857 24.28571429  7.14285714 14.28571429 17.14285714 37.14285714
 34.28571429 27.14285714 52.85714286 61.42857143], [0.09038868 0.06187513 0.01943234 0.01717406 0.01459859 0.01019843
 0.00808337 0.00794681 0.00724982 0.00573083], [0.14314115 0.42942346 0.71570577 1.00198807 1.28827038 1.57455268
 3.29224652 3.00596421 1.86083499 3.57852883], [0.88909067 0.88855867 0.86570699 0.86382401 0.78532524 0.77796901
 0.77068072 0.77064332 0.76467463 0.76180382], [0.14314115 0.42942346 0.71570577 1.00198807 1.28827038 1.57455268
 3.29224652 3.00596421 1.86083499 3.57852883], [0.88909067 0.88855867 0.86570699 0.86382401 0.78532524 0.77796901
 0.77068072 0.77064332 0.76467463 0.76180382]
/home/jchakrab/datafiles/obsgroups_corrected/98-nov-23_2.03.txt.txt, 0, 576.0, [ 0.   27.5  23.75 22.5  31.25 26.25 17.5  21.25 25.   77.5 ], [0.69776498 0.0280214  0.02771982 0.02761575 0.0265764  0.02149606
 0.02086001 0.01982045 0.01893576 0.01732926], [27.5  23.75 22.5  31.25 26.25 17.5  21.25 25.   77.5  28.75], [0.0280214  0.02771982 0.02761575 0.0265764  0.02149606 0.02086001
 0.01982045 0.01893576 0.01732926 0.01616868], [ 0.12521739  0.37565217  0.62608696  0.87652174  1.12695652  6.38608696
  3.63130435 11.64521739  5.13391304 11.39478261], [0.3406912  0.33787463 0.30889363 0.30125079 0.3011802  0.29882996
 0.28128505 0.28125477 0.27711282 0.27711019], [ 0.12521739  0.37565217  0.62608696  0.87652174  1.12695652  6.38608696
  3.63130435 11.64521739  5.13391304 11.39478261], [0.3406912  0.33787463 0.30889363 0.30125079 0.3011802  0.29882996
 0.28128505 0.28125477 0.27711282 0.27711019]
/home/jchakrab/datafiles/obsgroups_corrected/09-aug-1_2.12.txt.txt, 288, 576.0, [ 0.  10.  12.5 25.  45.  47.5 27.5 42.5 15.  22.5], [0.41522029 0.1109076  0.04427719 0.02381545 0.00812893 0.00572407
 0.00476802 0.00447642 0.00430902 0.00357957], [10.  12.5 25.  45.  47.5 27.5 42.5 15.  22.5 77.5], [0.1109076  0.04427719 0.02381545 0.00812893 0.00572407 0.00476802
 0.00447642 0.00430902 0.00357957 0.00353496], [0.25087108 0.75261324 1.2543554  1.75609756 2.25783972 2.75958188
 3.26132404 5.77003484 3.7630662  5.26829268], [88.18810715 68.59880484  1.10855003  1.10370936  0.95069473  0.95055588
  0.94735167  0.94727682  0.93880042  0.93736581], [0.25087108 0.75261324 1.2543554  1.75609756 2.25783972 2.75958188
 3.26132404 5.77003484 3.7630662  5.26829268], [88.18810715 68.59880484  1.10855003  1.10370936  0.95069473  0.95055588
  0.94735167  0.94727682  0.93880042  0.93736581]
/home/jchakrab/datafiles/obsgroups_corrected/17-jan-22_2.16.txt.txt, 0, 720.0, [ 0.  5.  6. 12. 18. 22. 28. 24. 17. 11.], [1.07979485 0.30292972 0.09683439 0.09285961 0.04205616 0.03442418
 0.01927956 0.01837897 0.0165807  0.01644654], [ 5.  6. 12. 18. 22. 28. 24. 17. 11. 41.], [0.30292972 0.09683439 0.09285961 0.04205616 0.03442418 0.01927956
 0.01837897 0.0165807  0.01644654 0.01532801], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 1.1015299
 1.30180807 1.50208623 3.30458971 3.50486787], [1.35972498 1.35846865 0.88679327 0.88667147 0.86956503 0.86953844
 0.84915719 0.84911709 0.84618036 0.84616312], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 1.1015299
 1.30180807 1.50208623 3.30458971 3.50486787], [1.35972498 1.35846865 0.88679327 0.88667147 0.86956503 0.86953844
 0.84915719 0.84911709 0.84618036 0.84616312]
/home/jchakrab/datafiles/obsgroups_corrected/10-sep-30_2.3.txt.txt, 0, 504.0, [ 0.          7.14285714 17.14285714 11.42857143 14.28571429 34.28571429
 21.42857143 20.         37.14285714 31.42857143], [0.1103422  0.01472108 0.01074197 0.00547023 0.00528848 0.00428583
 0.00391567 0.00366944 0.0016127  0.00148468], [  7.14285714  17.14285714  11.42857143  14.28571429  34.28571429
  21.42857143  20.          37.14285714  31.42857143 275.71428571], [0.01472108 0.01074197 0.00547023 0.00528848 0.00428583 0.00391567
 0.00366944 0.0016127  0.00148468 0.00130044], [3.00596421 3.29224652 0.14314115 0.42942346 2.71968191 0.71570577
 1.00198807 3.57852883 1.28827038 1.57455268], [0.53164353 0.53093386 0.51772945 0.51766843 0.516391   0.49950097
 0.49910289 0.48651589 0.48646554 0.48525085], [3.00596421 3.29224652 0.14314115 0.42942346 2.71968191 0.71570577
 1.00198807 3.57852883 1.28827038 1.57455268], [0.53164353 0.53093386 0.51772945 0.51766843 0.516391   0.49950097
 0.49910289 0.48651589 0.48646554 0.48525085]
/home/jchakrab/datafiles/obsgroups_corrected/99-jul-2_2.3.txt.txt, 216, 720.0, [ 0.         15.71428571 30.         38.57142857 31.42857143 41.42857143
 37.14285714 40.         28.57142857 47.14285714], [0.06332498 0.01802949 0.0106164  0.00698869 0.00476679 0.00301326
 0.00252281 0.00162002 0.00141793 0.00113903], [15.71428571 30.         38.57142857 31.42857143 41.42857143 37.14285714
 40.         28.57142857 47.14285714 35.71428571], [0.01802949 0.0106164  0.00698869 0.00476679 0.00301326 0.00252281
 0.00162002 0.00141793 0.00113903 0.00092552], [1.00198807 0.71570577 0.42942346 0.14314115 1.28827038 1.57455268
 4.43737575 4.15109344 1.86083499 4.72365805], [0.77205724 0.77079099 0.7620034  0.75899221 0.75484591 0.74146345
 0.74134107 0.7411459  0.74111736 0.740917  ], [1.00198807 0.71570577 0.42942346 0.14314115 1.28827038 1.57455268
 4.43737575 4.15109344 1.86083499 4.72365805], [0.77205724 0.77079099 0.7620034  0.75899221 0.75484591 0.74146345
 0.74134107 0.7411459  0.74111736 0.740917  ]
/home/jchakrab/datafiles/obsgroups_corrected/96-jun-26_misc.txt.txt, 144, 504.0, [ 0.  6.  8. 16. 18. 26. 60. 50. 70. 68.], [0.57610851 0.21594798 0.10731743 0.05018116 0.04414564 0.02556433
 0.01939309 0.01860244 0.0184469  0.0145922 ], [ 6.  8. 16. 18. 26. 60. 50. 70. 68. 34.], [0.21594798 0.10731743 0.05018116 0.04414564 0.02556433 0.01939309
 0.01860244 0.0184469  0.0145922  0.01039201], [0.2005571  0.60167131 1.00278552 1.40389972 1.80501393 2.20612813
 2.60724234 4.61281337 5.01392758 4.21169916], [1.24751402 1.24335384 0.81674357 0.8164779  0.80140874 0.80123771
 0.78068345 0.7805266  0.77969561 0.77966294], [0.2005571  0.60167131 1.00278552 1.40389972 1.80501393 2.20612813
 2.60724234 4.61281337 5.01392758 4.21169916], [1.24751402 1.24335384 0.81674357 0.8164779  0.80140874 0.80123771
 0.78068345 0.7805266  0.77969561 0.77966294]
/home/jchakrab/datafiles/obsgroups_corrected/99-sep-13_2.07.txt.txt, 0, 432.0, [ 0.         10.         11.66666667 18.33333333 28.33333333 30.
 46.66666667 43.33333333 63.33333333 60.        ], [0.58578615 0.05492458 0.05270725 0.03243422 0.03137667 0.02720946
 0.02093836 0.01058346 0.0097125  0.00878257], [10.         11.66666667 18.33333333 28.33333333 30.         46.66666667
 43.33333333 63.33333333 60.         61.66666667], [0.05492458 0.05270725 0.03243422 0.03137667 0.02720946 0.02093836
 0.01058346 0.0097125  0.00878257 0.00838063], [0.16705336 0.50116009 0.83526682 1.16937355 3.84222738 1.50348028
 3.50812065 4.17633411 1.83758701 3.17401392], [1.62696437 1.57103398 0.56724606 0.56656809 0.55409795 0.55105298
 0.55100861 0.53914688 0.50966603 0.5096446 ], [0.16705336 0.50116009 0.83526682 1.16937355 3.84222738 1.50348028
 3.50812065 4.17633411 1.83758701 3.17401392], [1.62696437 1.57103398 0.56724606 0.56656809 0.55409795 0.55105298
 0.55100861 0.53914688 0.50966603 0.5096446 ]
/home/jchakrab/datafiles/obsgroups_corrected/99-jun-29_2.1.txt.txt, 216, 720.0, [ 0.         11.42857143 28.57142857 17.14285714 27.14285714 31.42857143
 14.28571429 25.71428571 30.         60.        ], [0.47062278 0.07213366 0.04690927 0.03756298 0.02767089 0.02630641
 0.02019212 0.01881223 0.01246544 0.01160603], [11.42857143 28.57142857 17.14285714 27.14285714 31.42857143 14.28571429
 25.71428571 30.         60.         62.85714286], [0.07213366 0.04690927 0.03756298 0.02767089 0.02630641 0.02019212
 0.01881223 0.01246544 0.01160603 0.01004924], [2.71968191 3.00596421 2.4333996  2.1471173  5.86878728 3.29224652
 6.15506958 0.14314115 1.86083499 0.42942346], [0.46948078 0.46853732 0.45631662 0.45630738 0.45509252 0.39713335
 0.39619857 0.3953602  0.39369919 0.38602452], [2.71968191 3.00596421 2.4333996  2.1471173  5.86878728 3.29224652
 6.15506958 0.14314115 1.86083499 0.42942346], [0.46948078 0.46853732 0.45631662 0.45630738 0.45509252 0.39713335
 0.39619857 0.3953602  0.39369919 0.38602452]
/home/jchakrab/datafiles/obsgroups_corrected/10-jun-30_2.3.txt.txt, 0, 720.0, [ 0.  3.  1.  5. 13. 38. 44. 33. 45. 36.], [0.10192838 0.02276308 0.01104329 0.00622867 0.00563197 0.00546579
 0.0042799  0.00417047 0.00408289 0.00295962], [ 3.  1.  5. 13. 38. 44. 33. 45. 36. 34.], [0.02276308 0.01104329 0.00622867 0.00563197 0.00546579 0.0042799
 0.00417047 0.00408289 0.00295962 0.00270511], [2.10292072 1.90264256 2.30319889 2.50347705 1.70236439 2.70375522
 1.50208623 2.90403338 1.30180807 3.10431154], [0.62965819 0.62964395 0.62428776 0.62428047 0.62385365 0.60795726
 0.60786707 0.60508425 0.60503746 0.60249326], [2.10292072 1.90264256 2.30319889 2.50347705 1.70236439 2.70375522
 1.50208623 2.90403338 1.30180807 3.10431154], [0.62965819 0.62964395 0.62428776 0.62428047 0.62385365 0.60795726
 0.60786707 0.60508425 0.60503746 0.60249326]
/home/jchakrab/datafiles/obsgroups_corrected/19-jan-16_2.16.txt.txt, 216, 288.0, [  0.  30.  20. 310. 170. 200. 100.  80. 120.  40.], [0.22652296 0.0091294  0.00604901 0.0030587  0.00191132 0.00182874
 0.00148958 0.00116085 0.0009663  0.00090072], [ 30.  20. 310.   0. 170. 200. 100.  80. 120.  40.], [0.0091294  0.00604901 0.0030587  0.00191132 0.00182874 0.00148958
 0.00116085 0.0009663  0.00090072 0.00072501], [15.21126761 17.23943662 13.18309859 19.26760563 11.15492958 21.29577465
  9.12676056 23.32394366 29.4084507  31.43661972], [0.96094822 0.96056593 0.95734587 0.95730056 0.9570683  0.87997723
 0.87974226 0.87687154 0.87683126 0.87662769], [15.21126761 17.23943662 13.18309859 19.26760563 11.15492958 21.29577465
  9.12676056 23.32394366 29.4084507  31.43661972], [0.96094822 0.96056593 0.95734587 0.95730056 0.9570683  0.87997723
 0.87974226 0.87687154 0.87683126 0.87662769]
/home/jchakrab/datafiles/obsgroups_corrected/00-oct-4_2.03.txt.txt, 144, 504.0, [ 0.  2. 18. 12. 32. 22.  4. 42. 28. 26.], [0.63371109 0.02009438 0.01381827 0.01371531 0.01131721 0.00971654
 0.00862177 0.00791789 0.00711032 0.0066665 ], [ 2. 18. 12. 32. 22.  4. 42. 28. 26. 52.], [0.02009438 0.01381827 0.01371531 0.01131721 0.00971654 0.00862177
 0.00791789 0.00711032 0.0066665  0.00635625], [16.24512535 16.64623955 15.84401114 17.04735376  0.2005571   0.60167131
  3.00835655  1.00278552  2.60724234  1.40389972], [0.27887122 0.27866941 0.27635148 0.27631751 0.27613888 0.2665464
 0.26635715 0.26414133 0.26410839 0.26393791], [16.24512535 16.64623955 15.84401114 17.04735376  0.2005571   0.60167131
  3.00835655  1.00278552  2.60724234  1.40389972], [0.27887122 0.27866941 0.27635148 0.27631751 0.27613888 0.2665464
 0.26635715 0.26414133 0.26410839 0.26393791]
/home/jchakrab/datafiles/obsgroups_corrected/09-sep-27_2.23.txt.txt, 360, 648.0, [ 0.  15.  17.5 35.  37.5 32.5 52.5 57.5 55.  40. ], [0.61102956 0.09787721 0.07195059 0.04048884 0.01426797 0.01353336
 0.01244847 0.01049876 0.00902998 0.00871508], [15.  17.5 35.  37.5 32.5 52.5 57.5 55.  40.  75. ], [0.09787721 0.07195059 0.04048884 0.01426797 0.01353336 0.01244847
